Desc,Type,symptom,medcode,readcode
[D]Cholaemia NOS,read_v2,JAUNDICE,5300,R024000
[D]Icterus NOS,read_v2,JAUNDICE,2612,R024111
[D]Icterus NOS,read_v2,JAUNDICE,18574,R024100
[D]Jaundice (not of newborn) NOS,read_v2,JAUNDICE,38877,R024z00
C/O perineal pain,read_v2,PELVIC_PAIN,29400,1A5A.00
Ischiopubic synchondrosis,read_v2,PELVIC_PAIN,23715,N321200
Bony pelvic pain,read_v2,PELVIC_PAIN,4706,N33A000
[D] Perineal pain,read_v2,PELVIC_PAIN,7248,R090G12
[D] Perineal pain,read_v2,PELVIC_PAIN,9811,R090G11
[D] Perineal pain,read_v2,PELVIC_PAIN,9920,R090G00
Groin sprain,read_v2,PELVIC_PAIN,3419,S53..11
Groin sprain,read_v2,PELVIC_PAIN,8392,S53..12
Groin sprain,read_v2,PELVIC_PAIN,9629,S53..13
Groin sprain,read_v2,PELVIC_PAIN,10623,S53..14
Groin sprain,read_v2,PELVIC_PAIN,31665,S53..00
Painful rectal bleeding,read_v2,RECTAL_BLEED,11718,196B.00
Painless rectal bleeding,read_v2,RECTAL_BLEED,11698,196C.00
Blood in faeces,read_v2,RECTAL_BLEED,5462,19E6.00
Blood in faeces,read_v2,RECTAL_BLEED,6151,19E6.11
Blood in faeces,read_v2,RECTAL_BLEED,105416,19E6.12
Blood on toilet paper,read_v2,RECTAL_BLEED,9968,19ED.00
Blood on pants,read_v2,RECTAL_BLEED,45911,19EG.00
Faeces: fresh blood present,read_v2,RECTAL_BLEED,14256,4762.11
Faeces: fresh blood present,read_v2,RECTAL_BLEED,44004,4762
Faecal occult blood: trace,read_v2,RECTAL_BLEED,40901,4793
Faecal occult blood: positive,read_v2,RECTAL_BLEED,3053,4794
Referral to rectal bleeding clinic,read_v2,RECTAL_BLEED,104124,8HTE000
Bleeding haemorrhoids NOS,read_v2,RECTAL_BLEED,2832,G848000
Haemorrhage of rectum and anus,read_v2,RECTAL_BLEED,3872,J573.11
Haemorrhage of rectum and anus,read_v2,RECTAL_BLEED,19271,J573.00
Rectal haemorrhage,read_v2,RECTAL_BLEED,621,J573011
Rectal haemorrhage,read_v2,RECTAL_BLEED,6554,J573012
Rectal haemorrhage,read_v2,RECTAL_BLEED,6574,J573000
Anal haemorrhage,read_v2,RECTAL_BLEED,32446,J573100
Haemorrhage of rectum and anus NOS,read_v2,RECTAL_BLEED,46479,J573z00
Gastrointestinal haemorrhage,read_v2,RECTAL_BLEED,3097,J68..00
Blood in stool,read_v2,RECTAL_BLEED,397,J681.00
Blood in stool,read_v2,RECTAL_BLEED,2873,J681.11
Blood in stool,read_v2,RECTAL_BLEED,20859,J681.13
Blood in stool,read_v2,RECTAL_BLEED,27862,J681.12
Gastrointestinal haemorrhage unspecified,read_v2,RECTAL_BLEED,1642,J68z.11
Gastrointestinal haemorrhage unspecified,read_v2,RECTAL_BLEED,12471,J68z.00
Intestinal haemorrhage NOS,read_v2,RECTAL_BLEED,2150,J68z100
Gastrointestinal tract haemorrhage NOS,read_v2,RECTAL_BLEED,4636,J68zz00
Perinatal rectal haemorrhage,read_v2,RECTAL_BLEED,61761,Q414200
O/E - PR - rectal mass,read_v2,RECTAL_MASS,1987,25Q3.00
Open relief of obstruction of colon NEC,read_v2,RECTAL_MASS,50801,771D500
Ischiorectal hernia with obstruction,read_v2,RECTAL_OBSTRUCT,NA,NA
Colonic obstruction NOS,read_v2,RECTAL_OBSTRUCT,1221,J50zz15
Colonic obstruction NOS,read_v2,RECTAL_OBSTRUCT,1347,J50zz13
Colonic obstruction NOS,read_v2,RECTAL_OBSTRUCT,1544,J50zz00
Colonic obstruction NOS,read_v2,RECTAL_OBSTRUCT,18789,J50zz11
Colonic obstruction NOS,read_v2,RECTAL_OBSTRUCT,21568,J50zz12
Colonic obstruction NOS,read_v2,RECTAL_OBSTRUCT,21648,J50zz14
Open relief of obstruction of colon NEC,read_v2,RECTAL_OBSTRUCT,50801,771D500
Appetite symptom,read_v2,STOM_DIS,6099,161..00
Appetite loss - anorexia,read_v2,STOM_DIS,6607,1612.12
Appetite loss - anorexia,read_v2,STOM_DIS,7608,1612
Appetite loss - anorexia,read_v2,STOM_DIS,7744,1612.11
Reduced appetite,read_v2,STOM_DIS,13081,1615
Appetite symptom NOS,read_v2,STOM_DIS,14717,161Z.00
Gastric reflux,read_v2,STOM_DIS,7577,1957
Upset stomach,read_v2,STOM_DIS,6530,1984
Upset stomach,read_v2,STOM_DIS,20059,1984.11
Vomiting,read_v2,STOM_DIS,3992,199..14
Vomiting,read_v2,STOM_DIS,5881,199..00
Vomiting,read_v2,STOM_DIS,12772,199..11
Vomiting,read_v2,STOM_DIS,19913,199..13
Vomiting,read_v2,STOM_DIS,22161,199..12
Vomiting,read_v2,STOM_DIS,176,1992
Vomiting,read_v2,STOM_DIS,20168,1992.12
Vomiting,read_v2,STOM_DIS,33809,1992.11
Projectile vomiting,read_v2,STOM_DIS,3380,1993
Vomiting blood - fresh,read_v2,STOM_DIS,16617,1994.11
Vomiting blood - fresh,read_v2,STOM_DIS,44489,1994
Vomiting blood - coffee ground,read_v2,STOM_DIS,44691,1995
Vomiting - bile stained,read_v2,STOM_DIS,24284,1996
Vomiting NOS,read_v2,STOM_DIS,37602,199Z.00
"Diarrhoea & vomiting, symptom",read_v2,STOM_DIS,2182,19FZ.11
"Diarrhoea & vomiting, symptom",read_v2,STOM_DIS,14695,19FZ.00
Vomit examination,read_v2,STOM_DIS,16621,4A...00
"Vomit - O/E, general",read_v2,STOM_DIS,16604,4A1..11
"Vomit - O/E, general",read_v2,STOM_DIS,57038,4A1..00
Vomit exam. general NOS,read_v2,STOM_DIS,72676,4A1Z.00
Vomit appearance,read_v2,STOM_DIS,15951,4A2..00
Vomit appearance - abnormal,read_v2,STOM_DIS,15964,4A22.00
Vomit: frank blood present,read_v2,STOM_DIS,43534,4A23.11
Vomit: frank blood present,read_v2,STOM_DIS,53643,4A23.00
Vomit: coffee ground,read_v2,STOM_DIS,8344,4A24.11
Vomit: coffee ground,read_v2,STOM_DIS,43288,4A24.00
Vomit: bilious,read_v2,STOM_DIS,17600,4A25.11
Vomit: bilious,read_v2,STOM_DIS,40410,4A25.00
Vomit: faeculant,read_v2,STOM_DIS,28305,4A26.00
Vomit: faeculant,read_v2,STOM_DIS,30862,4A26.11
Vomit: mucous present,read_v2,STOM_DIS,98827,4A27.00
Vomit: appearance NOS,read_v2,STOM_DIS,72861,4A2Z.00
Vomit odour,read_v2,STOM_DIS,58105,4A3..00
Vomit pH NOS,read_v2,STOM_DIS,35626,4A4Z.00
Vomit occult blood,read_v2,STOM_DIS,40165,4A5..11
Vomit occult blood,read_v2,STOM_DIS,60151,4A5..00
Vomit occult blood positive,read_v2,STOM_DIS,63244,4A51.00
Vomit occult blood NOS,read_v2,STOM_DIS,71101,4A5Z.00
Vomit toxicology,read_v2,STOM_DIS,49507,4A6..00
Vomit examination NOS,read_v2,STOM_DIS,71930,4AZ..00
[SO]Stomach,read_v2,STOM_DIS,9330,7N30100
Epidemic vomiting syndrome,read_v2,STOM_DIS,12117,A78y111
Epidemic vomiting syndrome,read_v2,STOM_DIS,41463,A78y100
Cyclical vomiting - psychogenic,read_v2,STOM_DIS,2871,E264200
Psychogenic vomiting NOS,read_v2,STOM_DIS,3422,E275400
Non-organic loss of appetite,read_v2,STOM_DIS,22820,E275600
[X]Vomiting associated with other psychological disturbances,read_v2,STOM_DIS,6796,Eu50511
[X]Vomiting associated with other psychological disturbances,read_v2,STOM_DIS,16622,Eu50500
[X]Psychogenic loss of appetite,read_v2,STOM_DIS,17203,Eu50y12
[X]Psychogenic loss of appetite,read_v2,STOM_DIS,34995,Eu50y00
[X]Psychogenic loss of appetite,read_v2,STOM_DIS,62150,Eu50y11
"Oesophageal, stomach and duodenal diseases",read_v2,STOM_DIS,17954,J1...11
"Oesophageal, stomach and duodenal diseases",read_v2,STOM_DIS,31473,J1...12
"Oesophageal, stomach and duodenal diseases",read_v2,STOM_DIS,45503,J1...00
Disorders of stomach function,read_v2,STOM_DIS,4956,J16..00
Persistent vomiting,read_v2,STOM_DIS,6752,J162.00
Persistent vomiting,read_v2,STOM_DIS,52239,J162.11
Cyclical vomiting NOS,read_v2,STOM_DIS,12383,J162000
Persistent vomiting NOS,read_v2,STOM_DIS,35707,J162z00
Other specified stomach function disorders,read_v2,STOM_DIS,45127,J16y.00
Functional vomiting,read_v2,STOM_DIS,25834,J16y500
Stomach function disorder NOS,read_v2,STOM_DIS,15521,J16z.00
Vomiting of blood,read_v2,STOM_DIS,1188,J680.00
Vomiting of blood,read_v2,STOM_DIS,2712,J680.11
[D]Appetite loss,read_v2,STOM_DIS,1855,R030000
[D]Nausea and vomiting,read_v2,STOM_DIS,3416,R070.00
[D]Vomiting,read_v2,STOM_DIS,5164,R070100
[D]Vomiting,read_v2,STOM_DIS,15789,R070111
[D]Drug induced vomiting,read_v2,STOM_DIS,22276,R070300
[D]Projectile vomiting,read_v2,STOM_DIS,6101,R070400
[D]Nausea and vomiting NOS,read_v2,STOM_DIS,6936,R070z11
[D]Nausea and vomiting NOS,read_v2,STOM_DIS,15018,R070z00
[D]Nausea and vomiting NOS,read_v2,STOM_DIS,20434,R070z12
Oesopheal reflux without mention of oesophagitis,read_v2,STOM_DIS,984,J10y412
Oesopheal reflux without mention of oesophagitis,read_v2,STOM_DIS,1327,J10y411
Oesopheal reflux without mention of oesophagitis,read_v2,STOM_DIS,2281,J10y413
Oesopheal reflux without mention of oesophagitis,read_v2,STOM_DIS,25610,J10y400
Weight decreasing,read_v2,WEIGHT_LOSS,654,1623
Abnormal weight loss,read_v2,WEIGHT_LOSS,4663,1625
Abnormal weight loss,read_v2,WEIGHT_LOSS,5812,1625.11
Unintentional weight loss,read_v2,WEIGHT_LOSS,102563,1627
Complaining of weight loss,read_v2,WEIGHT_LOSS,12398,1D1A.00
O/E - cachexic,read_v2,WEIGHT_LOSS,22005,2224
Abnormally thin,read_v2,WEIGHT_LOSS,38995,2287
O/E - Underweight,read_v2,WEIGHT_LOSS,126,22A6.00
Weight loss from baseline weight,read_v2,WEIGHT_LOSS,37937,22A8.00
[D]Abnormal loss of weight,read_v2,WEIGHT_LOSS,3647,R032.00
[D]Underweight,read_v2,WEIGHT_LOSS,12530,R034800
[D]Cachexia,read_v2,WEIGHT_LOSS,24068,R2y4.00
[D]Wasting disease,read_v2,WEIGHT_LOSS,36473,R2y4000
[D]Cachexia NOS,read_v2,WEIGHT_LOSS,53801,R2y4z00
