symptom,medcode,readcode,desc
HAEMR,21811,G845.00,External haemorrhoids with other complications
HAEMR,15257,G845000,External bleeding haemorrhoids
HAEMR,17626,G845100,External prolapsed haemorrhoids
HAEMR,31506,G845200,External strangulated haemorrhoids
HAEMR,60688,G845300,External ulcerated haemorrhoids
HAEMR,36778,G845z00,External haemorrhoids with other complications NOS
HAEMR,26884,G846.00,Unspecified simple haemorrhoids
HAEMR,3556,G847.00,Thrombosed haemorrhoids NOS
HAEMR,37530,G848.00,Haemorrhoids with other complications NOS
HAEMR,2832,G848000,Bleeding haemorrhoids NOS
HAEMR,17806,G848100,Prolapsed haemorrhoids NOS
HAEMR,31198,G848200,Strangulated haemorrhoids NOS
HAEMR,48770,G848300,Ulcerated haemorrhoids NOS
HAEMR,41101,G848z00,Haemorrhoids with other complications NOS
HAEMR,16107,G849.00,Residual haemorrhoidal skin tags
HAEMR,2096,G84z.00,Haemorrhoids NOS
HAEMR,112268,G84z000,NA
HAEMR,98413,Gyu8300,[X]Internal haemorrhoids with other complications
HAEMR,53886,Gyu8400,[X]External haemorrhoids with other complications
HAEMR,106050,Gyu8500,[X]Unspecified haemorrhoids with other complications
HAEMR,6560,L416.00,Haemorrhoids in pregnancy and the puerperium
HAEMR,17911,L416.11,Piles - obstetric
HAEMR,56217,L416000,Haemorrhoids in pregnancy and the puerperium unspecified
HAEMR,63773,L416100,Haemorrhoids in pregnancy and the puerperium - delivered
HAEMR,68840,L416200,Haemorrhoids in pregnancy and puerperium - deliv + p/n comp
HAEMR,103144,L416300,Haemorrhoids in pregnancy and puerperium with a/n comp
HAEMR,109550,L416400,Haemorrhoids in pregnancy and puerperium with p/n comp
HAEMR,61573,L416500,Haemorrhoids in the puerperium
HAEMR,29786,L416600,Haemorrhoids in pregnancy
HAEMR,90329,L416z00,Haemorrhoids in pregnancy and the puerperium NOS
DIV,347,J511.00,Diverticulitis
DIV,1101,J510500,Diverticulosis of the colon
DIV,2044,J510900,Bleeding diverticulosis
DIV,2536,J510700,Diverticulosis of the large intestine NOS
DIV,3538,J510000,Diverticulosis of the duodenum
DIV,3593,J510.00,Diverticulosis
DIV,5686,J513.00,Diverticular abscess
DIV,5857,J51..11,Diverticular disease
DIV,8322,J51..00,Diverticula of intestine
DIV,7662,J510z00,Diverticulosis NOS
DIV,9511,J51z.00,Diverticula of the intestine NOS
DIV,10437,J511z00,Diverticulitis NOS
DIV,10483,J511500,Diverticulitis of the colon
DIV,12345,J511000,Diverticulitis of the duodenum
DIV,14942,J512.00,Perforated diverticulum
DIV,17105,J510800,Divertic dis/both sml+lge intestin without perfor or abscess
DIV,19935,J511y00,Diverticulitis unspecified
DIV,27444,J510100,Diverticulosis of the jejunum
DIV,31365,J511300,Diverticulitis of the small intestine unspecified
DIV,37588,J512000,Perforated diverticulum of duodenum
DIV,37813,J512500,Perforated diverticulum of colon
DIV,38941,J512800,Divertic disease/both sml+lge intestin with perforat+abscess
DIV,42866,J512200,Perforated diverticulum of ileum
DIV,44647,J510200,Diverticulosis of the ileum
DIV,47924,J510300,Diverticulosis of the small intestine unspecified
DIV,48173,J512100,Perforated diverticulum of jejunum
DIV,48589,J512600,Perforated diverticulum of large intestine unspecified
DIV,49066,J512y00,Perforated diverticulum unspecified
DIV,49084,J510y00,Diverticulosis unspecified
DIV,50313,J512700,Perforated diverticulum of large intestine NOS
DIV,51511,J511600,Diverticulitis of the large intestine unspecified
DIV,53092,J510600,Diverticulosis of the large intestine unspecified
DIV,61664,J511200,Diverticulitis of the ileum
DIV,61722,J511100,Diverticulitis of the jejunum
DIV,62979,J511700,Diverticulitis of the large intestine NOS
DIV,69918,J512z00,Perforated diverticulum of intestine NOS
DIV,71130,J512300,Perforated diverticulum of small intestine unspecified
DIV,72590,J511400,Diverticulitis of the small intestine NOS
DIV,73334,J510400,Diverticulosis of the small intestine NOS
DIV,106340,J512400,Perforated diverticulum of small intestine NOS
IBS,451,J521.11,Irritable bowel syndrome
IBS,923,J521.00,Irritable colon - Irritable bowel syndrome
IBS,2153,J521.13,Spastic colon
IBS,70718,J521.12,Pseudomembranous colitis
IBS,29835,J521000,Irritable bowel syndrome with diarrhoea
IBS,451,J521.11,Irritable bowel syndrome
IBS,923,J521.00,Irritable colon - Irritable bowel syndrome
IBS,2153,J521.13,Spastic colon
IBS,70718,J521.12,Pseudomembranous colitis
IBS,29835,J521000,Irritable bowel syndrome with diarrhoea
IBS,109116,J521100,Irritable bowel syndrome characterised by constipation
IBS,109691,J521200,IBS characterised by alternating bowel habit
IBS,104591,8Cm..00,Management of irritable bowel syndrome
IBS,30630,14CF.00,History of irritable bowel syndrome
